"age","year","gender","healthy","unhealthy","CI_low_healthy","CI_up_healthy","CI_low_unhealthy","CI_up_unhealthy","country"
"50-55",2015,"woman",0.475494191039511,0.524505808960489,0.441323794065886,0.509664588013136,0.490335411986864,0.558676205934114,"China"
"55-60",2015,"woman",0.356155262779532,0.643844737220468,0.318923798627999,0.393386726931066,0.606613273068934,0.681076201372001,"China"
"60-65",2015,"woman",0.310584514522809,0.689415485477191,0.283759036508027,0.337409992537591,0.662590007462409,0.716240963491973,"China"
"65-70",2015,"woman",0.296928282039993,0.703071717960007,0.266698998545318,0.327157565534668,0.672842434465331,0.733301001454682,"China"
"70-75",2015,"woman",0.228026902371526,0.771973097628474,0.191865573437501,0.26418823130555,0.73581176869445,0.808134426562499,"China"
"75-80",2015,"woman",0.317713515271494,0.682286484728506,0.257157614088162,0.378269416454826,0.621730583545174,0.742842385911838,"China"
"80+",2015,"woman",0.296731509885316,0.703268490114684,0.243510891056163,0.349952128714469,0.650047871285531,0.756489108943837,"China"
"50-55",2015,"man",0.530768166701742,0.469231833298258,0.494918466054438,0.566617867349046,0.433382132650954,0.505081533945562,"China"
"55-60",2015,"man",0.491727575440903,0.508272424559097,0.455689046221667,0.527766104660139,0.472233895339861,0.544310953778333,"China"
"60-65",2015,"man",0.410122891296455,0.589877108703545,0.3781799556891,0.44206582690381,0.55793417309619,0.6218200443109,"China"
"65-70",2015,"man",0.358003261028861,0.641996738971139,0.324465382218128,0.391541139839594,0.608458860160406,0.675534617781872,"China"
"70-75",2015,"man",0.319056251698838,0.680943748301162,0.27749589529577,0.360616608101905,0.639383391898095,0.72250410470423,"China"
"75-80",2015,"man",0.289900530366658,0.710099469633342,0.240478075698549,0.339322985034767,0.660677014965233,0.759521924301451,"China"
"80+",2015,"man",0.281198541074319,0.718801458925681,0.200411222010015,0.361985860138622,0.638014139861378,0.799588777989985,"China"
"50-55",2014,"woman",0.308640334,0.691359666,0.222038669,0.395242,0.604758,0.777961331,"US"
"55-60",2014,"woman",0.36504962,0.63495038,0.336435742,0.393663498,0.606336502,0.663564258,"US"
"60-65",2014,"woman",0.290364183,0.709635817,0.263875924,0.316852441,0.683147559,0.736124076,"US"
"65-70",2014,"woman",0.210256146,0.789743854,0.18009025,0.240422042,0.759577958,0.81990975,"US"
"70-75",2014,"woman",0.121349892,0.878650108,0.100554761,0.142145023,0.857854977,0.899445239,"US"
"75-80",2014,"woman",0.109570941,0.890429059,0.092722681,0.126419201,0.873580799,0.907277319,"US"
"80+",2014,"woman",0.087191203,0.912808797,0.074516457,0.09986595,0.90013405,0.925483543,"US"
"50-55",2014,"man",0.445495025,0.554504975,0.309168033,0.581822016,0.418177984,0.690831967,"US"
"55-60",2014,"man",0.452980265,0.547019735,0.419349348,0.486611183,0.513388817,0.580650652,"US"
"60-65",2014,"man",0.3383104,0.6616896,0.30429951,0.372321289,0.627678711,0.69570049,"US"
"65-70",2014,"man",0.229402649,0.770597351,0.199401544,0.259403755,0.740596245,0.800598456,"US"
"70-75",2014,"man",0.162741119,0.837258881,0.129660823,0.195821416,0.804178584,0.870339177,"US"
"75-80",2014,"man",0.100653921,0.899346079,0.081187444,0.120120398,0.879879602,0.918812556,"US"
"80+",2014,"man",0.09272013,0.90727987,0.070834112,0.114606148,0.885393852,0.929165888,"US"
"50-55",2015,"woman",0.722304078559175,0.277695921440825,0.671172669547785,0.773435487570565,0.226564512429435,0.328827330452215,"England"
"55-60",2015,"woman",0.491056116871867,0.508943883128133,0.443037487927784,0.539074745815949,0.460925254184051,0.556962512072216,"England"
"60-65",2015,"woman",0.429399287032997,0.570600712967003,0.39400487177051,0.464793702295484,0.535206297704516,0.60599512822949,"England"
"65-70",2015,"woman",0.329984857016667,0.670015142983333,0.298132435003225,0.361837279030109,0.638162720969891,0.701867564996775,"England"
"70-75",2015,"woman",0.262490486879075,0.737509513120925,0.228583572190258,0.296397401567892,0.703602598432108,0.771416427809742,"England"
"75-80",2015,"woman",0.243173738057818,0.756826261942182,0.207849617931273,0.278497858184363,0.721502141815637,0.792150382068727,"England"
"80+",2015,"woman",0.170093295270178,0.829906704729822,0.139140802963887,0.201045787576469,0.798954212423531,0.860859197036113,"England"
"50-55",2015,"man",0.764758257001873,0.235241742998127,0.709633185056458,0.819883328947287,0.180116671052713,0.290366814943542,"England"
"55-60",2015,"man",0.608562360641991,0.391437639358009,0.556222241872186,0.660902479411796,0.339097520588204,0.443777758127814,"England"
"60-65",2015,"man",0.512909266818927,0.487090733181073,0.473763015045688,0.552055518592167,0.447944481407833,0.526236984954312,"England"
"65-70",2015,"man",0.415241084650924,0.584758915349076,0.377724820033613,0.452757349268235,0.547242650731765,0.622275179966388,"England"
"70-75",2015,"man",0.324963199476069,0.675036800523931,0.285211847690148,0.36471455126199,0.63528544873801,0.714788152309852,"England"
"75-80",2015,"man",0.259661769314727,0.740338230685273,0.219179394392137,0.300144144237317,0.699855855762683,0.780820605607863,"England"
"80+",2015,"man",0.202750407348447,0.797249592651553,0.165489747615548,0.240011067081347,0.759988932918653,0.834510252384452,"England"
"50-55",2015,"woman",0.784940118,0.215059882,0.730637973,0.839242264,0.160757736,0.269362027,"Korea"
"55-60",2015,"woman",0.71196608,0.28803392,0.674699379,0.749232782,0.250767218,0.325300621,"Korea"
"60-65",2015,"woman",0.51722602,0.48277398,0.472730611,0.561721428,0.438278572,0.527269389,"Korea"
"65-70",2015,"woman",0.410915644,0.589084356,0.366696187,0.4551351,0.5448649,0.633303813,"Korea"
"70-75",2015,"woman",0.302081712,0.697918288,0.264155931,0.340007493,0.659992507,0.735844069,"Korea"
"75-80",2015,"woman",0.292612296,0.707387704,0.252292658,0.332931934,0.667068066,0.747707342,"Korea"
"80+",2015,"woman",0.2717544,0.7282456,0.235835256,0.307673543,0.692326457,0.764164744,"Korea"
"50-55",2015,"man",0.842224139,0.157775861,0.785923058,0.89852522,0.10147478,0.214076942,"Korea"
"55-60",2015,"man",0.782069777,0.217930223,0.743197539,0.820942014,0.179057986,0.256802461,"Korea"
"60-65",2015,"man",0.660412541,0.339587459,0.613224738,0.707600345,0.292399655,0.386775262,"Korea"
"65-70",2015,"man",0.551421909,0.448578091,0.503856813,0.598987006,0.401012994,0.496143187,"Korea"
"70-75",2015,"man",0.502171965,0.497828035,0.450873547,0.553470383,0.446529617,0.549126453,"Korea"
"75-80",2015,"man",0.436847238,0.563152762,0.386190634,0.487503842,0.512496158,0.613809366,"Korea"
"80+",2015,"man",0.395572484,0.604427516,0.340541653,0.450603316,0.549396684,0.659458347,"Korea"
"50-55",2017,"woman",0.74921982974573,0.25078017025427,0.735736624709242,0.762703034782218,0.237296965217781,0.264263375290759,"India"
"55-60",2017,"woman",0.702520068593057,0.297479931406943,0.687770990295151,0.717269146890963,0.282730853109037,0.312229009704849,"India"
"60-65",2017,"woman",0.687977965592685,0.312022034407315,0.672976465454534,0.702979465730836,0.297020534269164,0.327023534545465,"India"
"65-70",2017,"woman",0.660646353785279,0.339353646214721,0.643720723080164,0.677571984490393,0.322428015509607,0.356279276919836,"India"
"70-75",2017,"woman",0.634010337424143,0.365989662575857,0.612280258242853,0.655740416605433,0.344259583394567,0.387719741757147,"India"
"75-80",2017,"woman",0.635667572243075,0.364332427756925,0.607903862576518,0.663431281909632,0.336568718090368,0.392096137423482,"India"
"80+",2017,"woman",0.693765647711213,0.306234352288787,0.667858376004718,0.719672919417709,0.280327080582291,0.332141623995283,"India"
"50-55",2017,"man",0.783298427922407,0.216701572077593,0.76904969510593,0.797547160738885,0.202452839261115,0.23095030489407,"India"
"55-60",2017,"man",0.746296996781562,0.253703003218438,0.730252105610298,0.762341887952827,0.237658112047173,0.269747894389702,"India"
"60-65",2017,"man",0.710567038934708,0.289432961065292,0.694573788213665,0.726560289655751,0.273439710344249,0.305426211786335,"India"
"65-70",2017,"man",0.6597199901504,0.3402800098496,0.642493555190039,0.676946425110762,0.323053574889238,0.357506444809961,"India"
"70-75",2017,"man",0.643111884377907,0.356888115622093,0.621676404220142,0.664547364535672,0.335452635464328,0.378323595779858,"India"
"75-80",2017,"man",0.61204269324323,0.38795730675677,0.58264826992018,0.64143711656628,0.35856288343372,0.41735173007982,"India"
"80+",2017,"man",0.669064839559901,0.330935160440099,0.640393848614598,0.697735830505204,0.302264169494796,0.359606151385402,"India"
"50-55",2015,"woman",0.745270141,0.254729859,0.624911411,0.865628872,0.134371128,0.375088589,"Austria"
"55-60",2015,"woman",0.621706844,0.378293156,0.54695482,0.696458869,0.303541131,0.45304518,"Austria"
"60-65",2015,"woman",0.488742706,0.511257294,0.424714445,0.552770967,0.447229033,0.575285555,"Austria"
"65-70",2015,"woman",0.467562078,0.532437922,0.412830146,0.52229401,0.47770599,0.587169854,"Austria"
"70-75",2015,"woman",0.35459798,0.64540202,0.302748206,0.406447755,0.593552245,0.697251794,"Austria"
"75-80",2015,"woman",0.267107705,0.732892295,0.207995921,0.326219489,0.673780511,0.792004079,"Austria"
"80+",2015,"woman",0.149223829,0.850776171,0.098279698,0.200167961,0.799832039,0.901720302,"Austria"
"50-55",2015,"woman",0.569102705,0.430897295,0.508607638,0.629597772,0.370402228,0.491392362,"Germany"
"55-60",2015,"woman",0.466150884,0.533849116,0.408677143,0.523624625,0.476375375,0.591322857,"Germany"
"60-65",2015,"woman",0.410395659,0.589604341,0.359911721,0.460879598,0.539120402,0.640088279,"Germany"
"65-70",2015,"woman",0.317291253,0.682708747,0.265904846,0.368677661,0.631322339,0.734095154,"Germany"
"70-75",2015,"woman",0.28075381,0.71924619,0.22325304,0.338254579,0.661745421,0.77674696,"Germany"
"75-80",2015,"woman",0.22610167,0.77389833,0.169600758,0.282602581,0.717397419,0.830399242,"Germany"
"80+",2015,"woman",0.125088111,0.874911889,0.07812234,0.172053882,0.827946118,0.92187766,"Germany"
"50-55",2015,"woman",0.728932719,0.271067281,0.559629395,0.898236042,0.101763958,0.440370605,"Sweden"
"55-60",2015,"woman",0.640798869,0.359201131,0.584457402,0.697140336,0.302859664,0.415542598,"Sweden"
"60-65",2015,"woman",0.508347584,0.491652416,0.45606513,0.560630037,0.439369963,0.54393487,"Sweden"
"65-70",2015,"woman",0.426979515,0.573020485,0.377317853,0.476641178,0.523358822,0.622682147,"Sweden"
"70-75",2015,"woman",0.382499952,0.617500048,0.337657374,0.42734253,0.57265747,0.662342626,"Sweden"
"75-80",2015,"woman",0.249549727,0.750450273,0.19986407,0.299235384,0.700764616,0.80013593,"Sweden"
"80+",2015,"woman",0.23021333,0.76978667,0.181561624,0.278865037,0.721134963,0.818438376,"Sweden"
"50-55",2015,"woman",0.679458262,0.320541738,0.532831772,0.826084753,0.173915247,0.467168228,"Spain"
"55-60",2015,"woman",0.548973099,0.451026901,0.439546061,0.658400137,0.341599863,0.560453939,"Spain"
"60-65",2015,"woman",0.377846233,0.622153767,0.313685782,0.442006683,0.557993317,0.686314218,"Spain"
"65-70",2015,"woman",0.25327362,0.74672638,0.195066138,0.311481102,0.688518898,0.804933862,"Spain"
"70-75",2015,"woman",0.203756726,0.796243274,0.146040923,0.26147253,0.73852747,0.853959077,"Spain"
"75-80",2015,"woman",0.11269721,0.88730279,0.066352597,0.159041823,0.840958177,0.933647403,"Spain"
"80+",2015,"woman",0.066621405,0.933378595,0.041790828,0.091451983,0.908548017,0.958209172,"Spain"
"50-55",2015,"woman",0.773841228,0.226158772,0.714855637,0.832826819,0.167173181,0.285144363,"Italy"
"55-60",2015,"woman",0.67048974,0.32951026,0.616280494,0.724698985,0.275301015,0.383719506,"Italy"
"60-65",2015,"woman",0.494614779,0.505385221,0.443178512,0.546051045,0.453948955,0.556821488,"Italy"
"65-70",2015,"woman",0.339807615,0.660192385,0.294412845,0.385202385,0.614797615,0.705587155,"Italy"
"70-75",2015,"woman",0.277413163,0.722586837,0.228062646,0.326763679,0.673236321,0.771937354,"Italy"
"75-80",2015,"woman",0.208643785,0.791356215,0.159767028,0.257520541,0.742479459,0.840232972,"Italy"
"80+",2015,"woman",0.123721843,0.876278157,0.080011634,0.167432051,0.832567949,0.919988366,"Italy"
"50-55",2015,"woman",0.609833492,0.390166508,0.538863359,0.680803625,0.319196375,0.461136641,"France"
"55-60",2015,"woman",0.414504385,0.585495615,0.346142934,0.482865836,0.517134164,0.653857066,"France"
"60-65",2015,"woman",0.307853602,0.692146398,0.253716191,0.361991013,0.638008987,0.746283809,"France"
"65-70",2015,"woman",0.226366454,0.773633546,0.172096721,0.280636186,0.719363814,0.827903279,"France"
"70-75",2015,"woman",0.212372944,0.787627056,0.162054795,0.262691092,0.737308908,0.837945205,"France"
"75-80",2015,"woman",0.147002747,0.852997253,0.092577911,0.201427582,0.798572418,0.907422089,"France"
"80+",2015,"woman",0.079004893,0.920995107,0.052507546,0.105502241,0.894497759,0.947492454,"France"
"50-55",2015,"woman",0.610028154,0.389971846,0.560915677,0.659140631,0.340859369,0.439084323,"Denmark"
"55-60",2015,"woman",0.457679114,0.542320886,0.384861701,0.530496528,0.469503472,0.615138299,"Denmark"
"60-65",2015,"woman",0.415073617,0.584926383,0.360421126,0.469726107,0.530273893,0.639578874,"Denmark"
"65-70",2015,"woman",0.296695009,0.703304991,0.212377895,0.381012123,0.618987877,0.787622105,"Denmark"
"70-75",2015,"woman",0.275458862,0.724541138,0.248743674,0.30217405,0.69782595,0.751256326,"Denmark"
"75-80",2015,"woman",0.20857662,0.79142338,0.203231142,0.213922097,0.786077903,0.796768858,"Denmark"
"80+",2015,"woman",0.191082058,0.808917942,0.186182499,0.195981617,0.804018383,0.813817501,"Denmark"
"50-55",2015,"woman",0.822768944,0.177231056,0.778847356,0.866690532,0.133309468,0.221152644,"Greece"
"55-60",2015,"woman",0.714608578,0.285391422,0.664942827,0.764274329,0.235725671,0.335057173,"Greece"
"60-65",2015,"woman",0.616909691,0.383090309,0.570724264,0.663095119,0.336904881,0.429275736,"Greece"
"65-70",2015,"woman",0.481292406,0.518707594,0.43501864,0.527566172,0.472433828,0.56498136,"Greece"
"70-75",2015,"woman",0.376082555,0.623917445,0.321986726,0.430178384,0.569821616,0.678013274,"Greece"
"75-80",2015,"woman",0.28899739,0.71100261,0.235278371,0.342716409,0.657283591,0.764721629,"Greece"
"80+",2015,"woman",0.252256292,0.747743708,0.203366167,0.301146417,0.698853583,0.796633833,"Greece"
"50-55",2015,"woman",0.675941059,0.324058941,0.568337819,0.783544299,0.216455701,0.431662181,"Switzerland"
"55-60",2015,"woman",0.580603106,0.419396894,0.514131859,0.647074354,0.352925646,0.485868141,"Switzerland"
"60-65",2015,"woman",0.530878323,0.469121677,0.455626433,0.606130213,0.393869787,0.544373567,"Switzerland"
"65-70",2015,"woman",0.362898285,0.637101715,0.31586151,0.40993506,0.59006494,0.68413849,"Switzerland"
"70-75",2015,"woman",0.385799315,0.614200685,0.314222943,0.457375687,0.542624313,0.685777057,"Switzerland"
"75-80",2015,"woman",0.306179268,0.693820732,0.228109004,0.384249533,0.615750467,0.771890996,"Switzerland"
"80+",2015,"woman",0.223608654,0.776391346,0.164919702,0.282297606,0.717702394,0.835080298,"Switzerland"
"50-55",2015,"woman",0.577718938,0.422281062,0.497812659,0.657625218,0.342374782,0.502187341,"Belgium"
"55-60",2015,"woman",0.448959719,0.551040281,0.381919844,0.515999593,0.484000407,0.618080156,"Belgium"
"60-65",2015,"woman",0.376406265,0.623593735,0.331448187,0.421364344,0.578635656,0.668551813,"Belgium"
"65-70",2015,"woman",0.291644306,0.708355694,0.250285287,0.333003326,0.666996674,0.749714713,"Belgium"
"70-75",2015,"woman",0.264416986,0.735583014,0.213279039,0.315554933,0.684445067,0.786720961,"Belgium"
"75-80",2015,"woman",0.151568577,0.848431423,0.10749939,0.195637765,0.804362235,0.89250061,"Belgium"
"80+",2015,"woman",0.146739205,0.853260795,0.112119258,0.181359152,0.818640848,0.887880742,"Belgium"
"50-55",2015,"woman",0.753083454,0.246916546,0.439268888,1.066898019,-0.066898019,0.560731112,"Israel"
"55-60",2015,"woman",0.625006379,0.374993621,0.49494841,0.755064349,0.244935651,0.50505159,"Israel"
"60-65",2015,"woman",0.52718091,0.47281909,0.431253057,0.623108763,0.376891237,0.568746943,"Israel"
"65-70",2015,"woman",0.421127007,0.578872993,0.332407802,0.509846213,0.490153787,0.667592198,"Israel"
"70-75",2015,"woman",0.298433373,0.701566627,0.214070473,0.382796273,0.617203727,0.785929527,"Israel"
"75-80",2015,"woman",0.213745626,0.786254374,0.137779179,0.289712072,0.710287928,0.862220821,"Israel"
"80+",2015,"woman",0.219759372,0.780240628,0.146002023,0.293516722,0.706483278,0.853997977,"Israel"
"50-55",2015,"woman",0.607082066,0.392917934,0.450386885,0.763777247,0.236222753,0.549613115,"Czech Republic"
"55-60",2015,"woman",0.509702479,0.490297521,0.448347006,0.571057952,0.428942048,0.551652994,"Czech Republic"
"60-65",2015,"woman",0.386997119,0.613002881,0.336545001,0.437449236,0.562550764,0.663454999,"Czech Republic"
"65-70",2015,"woman",0.293359133,0.706640867,0.254925985,0.331792281,0.668207719,0.745074015,"Czech Republic"
"70-75",2015,"woman",0.188539104,0.811460896,0.150975587,0.226102621,0.773897379,0.849024413,"Czech Republic"
"75-80",2015,"woman",0.165958981,0.834041019,0.121798033,0.210119928,0.789880072,0.878201967,"Czech Republic"
"80+",2015,"woman",0.119950117,0.880049883,0.076610761,0.163289474,0.836710526,0.923389239,"Czech Republic"
"50-55",2015,"woman",0.708709696,0.291290304,0.613151539,0.804267854,0.195732146,0.386848461,"Poland"
"55-60",2015,"woman",0.563222991,0.436777009,0.470759069,0.655686913,0.344313087,0.529240931,"Poland"
"60-65",2015,"woman",0.318364406,0.681635594,0.266826012,0.369902799,0.630097201,0.733173988,"Poland"
"65-70",2015,"woman",0.269753296,0.730246704,0.146646411,0.392860181,0.607139819,0.853353589,"Poland"
"70-75",2015,"woman",0.134102317,0.865897683,0.118451545,0.149753089,0.850246911,0.881548455,"Poland"
"75-80",2015,"woman",0.04670747,0.95329253,0.014153028,0.079261913,0.920738087,0.985846972,"Poland"
"80+",2015,"woman",0.088180146,0.911819854,0.052151649,0.124208642,0.875791358,0.947848351,"Poland"
"50-55",2015,"woman",0.584598468,0.415401532,0.506934,0.662262935,0.337737065,0.493066,"Luxembourg"
"55-60",2015,"woman",0.452014845,0.547985155,0.395410604,0.508619086,0.491380914,0.604589396,"Luxembourg"
"60-65",2015,"woman",0.333796062,0.666203938,0.261086559,0.406505564,0.593494436,0.738913441,"Luxembourg"
"65-70",2015,"woman",0.303524676,0.696475324,0.218639928,0.388409424,0.611590576,0.781360072,"Luxembourg"
"70-75",2015,"woman",0.288755427,0.711244573,0.196391302,0.381119552,0.618880448,0.803608698,"Luxembourg"
"75-80",2015,"woman",0.204319439,0.795680561,0.117420538,0.291218339,0.708781661,0.882579462,"Luxembourg"
"80+",2015,"woman",0.204015669,0.795984331,0.187614294,0.220417043,0.779582957,0.812385706,"Luxembourg"
"50-55",2015,"woman",0.677347645,0.322652355,0.464140041,0.890555248,0.109444752,0.535859959,"Portugal"
