age,year,gender,country,unhealthy,healthy,CI_low_unhealthy,CI_up_unhealthy,CI_low_healthy,CI_up_healthy
50-55,2015,woman,Austria,0.016926241,0.983073759,-0.01613298,0.049985462,0.950014538,1.01613298
55-60,2015,woman,Austria,0.049476705,0.950523295,0.018928903,0.080024507,0.919975493,0.981071097
60-65,2015,woman,Austria,0.043014112,0.956985888,0.014334967,0.071693257,0.928306743,0.985665033
65-70,2015,woman,Austria,0.039058271,0.960941729,0.017113762,0.06100278,0.93899722,0.982886238
70-75,2015,woman,Austria,0.091637021,0.908362979,0.057358367,0.125915676,0.874084324,0.942641633
75-80,2015,woman,Austria,0.15007946,0.84992054,0.107518764,0.192640157,0.807359843,0.892481236
80+,2015,woman,Austria,0.41255611,0.58744389,0.354231248,0.470880971,0.529119029,0.645768752
50-55,2015,woman,Germany,0.043984197,0.956015803,0.019666304,0.068302091,0.931697909,0.980333696
55-60,2015,woman,Germany,0.085936015,0.914063985,0.051525224,0.120346806,0.879653194,0.948474776
60-65,2015,woman,Germany,0.05010777,0.94989223,0.029720083,0.070495457,0.929504543,0.970279917
65-70,2015,woman,Germany,0.096675759,0.903324241,0.061659133,0.131692385,0.868307615,0.938340867
70-75,2015,woman,Germany,0.130727424,0.869272576,0.089606729,0.171848119,0.828151881,0.910393271
75-80,2015,woman,Germany,0.171428103,0.828571897,0.11544054,0.227415665,0.772584335,0.88455946
80+,2015,woman,Germany,0.355484676,0.644515324,0.288094068,0.422875283,0.577124717,0.711905932
50-55,2015,woman,Sweden,0.015028203,0.984971797,-0.00332236,0.033378767,0.966621233,1.00332236
55-60,2015,woman,Sweden,0.071834813,0.928165187,0.034036377,0.10963325,0.89036675,0.965963623
60-65,2015,woman,Sweden,0.075445185,0.924554815,0.040996268,0.109894102,0.890105898,0.959003732
65-70,2015,woman,Sweden,0.073554708,0.926445292,0.048523057,0.09858636,0.90141364,0.951476943
70-75,2015,woman,Sweden,0.070587102,0.929412898,0.0427148,0.098459404,0.901540596,0.9572852
75-80,2015,woman,Sweden,0.106956097,0.893043903,0.066932517,0.146979678,0.853020322,0.933067483
80+,2015,woman,Sweden,0.203629649,0.796370351,0.155476603,0.251782694,0.748217306,0.844523397
50-55,2015,woman,Spain,0.005518933,0.994481067,-0.001327588,0.012365454,0.987634546,1.001327588
55-60,2015,woman,Spain,0.054191456,0.945808544,4.34101E-05,0.108339503,0.891660497,0.99995659
60-65,2015,woman,Spain,0.067140446,0.932859554,0.034113634,0.100167258,0.899832742,0.965886366
65-70,2015,woman,Spain,0.068221563,0.931778437,0.036895723,0.099547403,0.900452597,0.963104277
70-75,2015,woman,Spain,0.128840674,0.871159326,0.083094495,0.174586852,0.825413148,0.916905505
75-80,2015,woman,Spain,0.155923163,0.844076837,0.106196577,0.205649749,0.794350251,0.893803423
80+,2015,woman,Spain,0.392972128,0.607027872,0.340803723,0.445140532,0.554859468,0.659196277
50-55,2015,woman,Italy,0.050146752,0.949853248,0.010084698,0.090208805,0.909791195,0.989915302
55-60,2015,woman,Italy,0.03001206,0.96998794,0.014352568,0.045671552,0.954328448,0.985647432
60-65,2015,woman,Italy,0.045766179,0.954233821,0.025147047,0.066385311,0.933614689,0.974852953
65-70,2015,woman,Italy,0.095356008,0.904643992,0.066389185,0.12432283,0.87567717,0.933610815
70-75,2015,woman,Italy,0.110961648,0.889038352,0.076725291,0.145198005,0.854801995,0.923274709
75-80,2015,woman,Italy,0.197413578,0.802586422,0.150000082,0.244827074,0.755172926,0.849999918
80+,2015,woman,Italy,0.430203747,0.569796253,0.37256571,0.487841785,0.512158215,0.62743429
50-55,2015,woman,France,0.069847827,0.930152173,0.032209639,0.107486014,0.892513986,0.967790361
55-60,2015,woman,France,0.07192212,0.92807788,0.039329534,0.104514705,0.895485295,0.960670466
60-65,2015,woman,France,0.105814868,0.894185132,0.065612633,0.146017102,0.853982898,0.934387367
65-70,2015,woman,France,0.064804754,0.935195246,0.034259611,0.095349897,0.904650103,0.965740389
70-75,2015,woman,France,0.111310781,0.888689219,0.069483925,0.153137637,0.846862363,0.930516075
75-80,2015,woman,France,0.20804803,0.79195197,0.156827806,0.259268254,0.740731746,0.843172194
80+,2015,woman,France,0.404478643,0.595521357,0.358122951,0.450834336,0.549165664,0.641877049
50-55,2015,woman,Denmark,0.067288187,0.932711813,0.048796758,0.085779616,0.914220384,0.951203242
55-60,2015,woman,Denmark,0.043995138,0.956004862,0.018150139,0.069840138,0.930159862,0.981849861
60-65,2015,woman,Denmark,0.025366801,0.974633199,0.01351432,0.037219281,0.962780719,0.98648568
65-70,2015,woman,Denmark,0.065230199,0.934769801,0.038786677,0.091673721,0.908326279,0.961213323
70-75,2015,woman,Denmark,0.080547505,0.919452495,0.07441145,0.086683561,0.913316439,0.92558855
75-80,2015,woman,Denmark,0.114922087,0.885077913,0.101558394,0.12828578,0.87171422,0.898441606
80+,2015,woman,Denmark,0.230056843,0.769943157,0.158565518,0.301548168,0.698451832,0.841434482
50-55,2015,woman,Greece,0.019899207,0.980100793,0.002124852,0.037673563,0.962326437,0.997875148
55-60,2015,woman,Greece,0.032267337,0.967732663,0.00825291,0.056281764,0.943718236,0.99174709
60-65,2015,woman,Greece,0.049492863,0.950507137,0.027556498,0.071429228,0.928570772,0.972443502
65-70,2015,woman,Greece,0.041996565,0.958003435,0.021361787,0.062631342,0.937368658,0.978638213
70-75,2015,woman,Greece,0.084965203,0.915034797,0.047650922,0.122279485,0.877720515,0.952349078
75-80,2015,woman,Greece,0.184466474,0.815533526,0.141528251,0.227404696,0.772595304,0.858471749
80+,2015,woman,Greece,0.268664746,0.731335254,0.22514833,0.312181162,0.687818838,0.77485167
50-55,2015,woman,Switzerland,0,1,0,0,1,1
55-60,2015,woman,Switzerland,0.039896489,0.960103511,0.019279201,0.060513776,0.939486224,0.980720799
60-65,2015,woman,Switzerland,0.025511282,0.974488718,0.006622119,0.044400444,0.955599556,0.993377881
65-70,2015,woman,Switzerland,0.054310873,0.945689127,0.02331954,0.085302206,0.914697794,0.97668046
70-75,2015,woman,Switzerland,0.029251461,0.970748539,0.006740165,0.051762756,0.948237244,0.993259835
75-80,2015,woman,Switzerland,0.119169505,0.880830495,0.079495631,0.158843378,0.841156622,0.920504369
80+,2015,woman,Switzerland,0.226653732,0.773346268,0.151355947,0.301951517,0.698048483,0.848644053
50-55,2015,woman,Belgium,0.098648139,0.901351861,0.058211338,0.139084941,0.860915059,0.941788662
55-60,2015,woman,Belgium,0.058843257,0.941156743,0.034969307,0.082717207,0.917282793,0.965030693
60-65,2015,woman,Belgium,0.11162239,0.88837761,0.082390187,0.140854594,0.859145406,0.917609813
65-70,2015,woman,Belgium,0.1010808,0.8989192,0.075432719,0.126728881,0.873271119,0.924567281
70-75,2015,woman,Belgium,0.165967185,0.834032815,0.127826932,0.204107438,0.795892562,0.872173068
75-80,2015,woman,Belgium,0.252452384,0.747547616,0.202726804,0.302177964,0.697822036,0.797273196
80+,2015,woman,Belgium,0.454951126,0.545048874,0.412215848,0.497686404,0.502313596,0.587784152
50-55,2015,woman,Israel,0.04243801,0.95756199,-0.010399546,0.095275566,0.904724434,1.010399546
55-60,2015,woman,Israel,0.053362934,0.946637066,-0.009229568,0.115955436,0.884044564,1.009229568
60-65,2015,woman,Israel,0.0417251,0.9582749,0.013894621,0.06955558,0.93044442,0.986105379
65-70,2015,woman,Israel,0.05439954,0.94560046,0.023272803,0.085526277,0.914473723,0.976727197
70-75,2015,woman,Israel,0.186887544,0.813112456,0.115317971,0.258457117,0.741542883,0.884682029
75-80,2015,woman,Israel,0.14537302,0.85462698,0.085518429,0.20522761,0.79477239,0.914481571
80+,2015,woman,Israel,0.432533405,0.567466595,0.342319526,0.522747285,0.477252715,0.657680474
50-55,2015,woman,Czech Republic,0.031721747,0.968278253,-0.006981424,0.070424917,0.929575083,1.006981424
55-60,2015,woman,Czech Republic,0.049960168,0.950039832,0.025684832,0.074235505,0.925764495,0.974315168
60-65,2015,woman,Czech Republic,0.064475707,0.935524293,0.041738775,0.087212639,0.912787361,0.958261225
65-70,2015,woman,Czech Republic,0.103246935,0.896753065,0.072788318,0.133705551,0.866294449,0.927211682
70-75,2015,woman,Czech Republic,0.143795631,0.856204369,0.108140099,0.179451163,0.820548837,0.891859901
75-80,2015,woman,Czech Republic,0.188468374,0.811531626,0.137195001,0.239741746,0.760258254,0.862804999
80+,2015,woman,Czech Republic,0.374649402,0.625350598,0.30287031,0.446428493,0.553571507,0.69712969
50-55,2015,woman,Poland,0.07434325,0.92565675,0.016058864,0.132627635,0.867372365,0.983941136
55-60,2015,woman,Poland,0.079022166,0.920977834,0.03568752,0.122356812,0.877643188,0.96431248
60-65,2015,woman,Poland,0.084267263,0.915732737,0.071998519,0.096536008,0.903463992,0.928001481
65-70,2015,woman,Poland,0.118150915,0.881849085,0.099778765,0.136523064,0.863476936,0.900221235
70-75,2015,woman,Poland,0.18371189,0.81628811,0.160965174,0.206458607,0.793541393,0.839034826
75-80,2015,woman,Poland,0.278086742,0.721913258,0.205517333,0.350656152,0.649343848,0.794482667
80+,2015,woman,Poland,0.4219989,0.5780011,0.308601833,0.535395967,0.464604033,0.691398167
50-55,2015,woman,Luxembourg,0.022791815,0.977208185,-0.000469298,0.046052928,0.953947072,1.000469298
55-60,2015,woman,Luxembourg,0.05443109,0.94556891,0.030099894,0.078762286,0.921237714,0.969900106
60-65,2015,woman,Luxembourg,0.090183767,0.909816233,0.046822903,0.133544631,0.866455369,0.953177097
65-70,2015,woman,Luxembourg,0.092189421,0.907810579,0.04287168,0.141507161,0.858492839,0.95712832
70-75,2015,woman,Luxembourg,0.085270135,0.914729865,0.042554044,0.127986226,0.872013774,0.957445956
75-80,2015,woman,Luxembourg,0.115695715,0.884304285,0.025894912,0.205496519,0.794503481,0.974105088
80+,2015,woman,Luxembourg,0.37416198,0.62583802,0.291036837,0.457287123,0.542712877,0.708963163
50-55,2015,woman,Portugal,0.098225435,0.901774565,-0.020019931,0.216470802,0.783529198,1.020019931
55-60,2015,woman,Portugal,0.180549774,0.819450226,0.082291389,0.278808159,0.721191841,0.917708611
60-65,2015,woman,Portugal,0.185888041,0.814111959,0.094462584,0.277313498,0.722686502,0.905537416
65-70,2015,woman,Portugal,0.166705525,0.833294475,0.065679589,0.267731461,0.732268539,0.934320411
70-75,2015,woman,Portugal,0.164929742,0.835070258,0.08224801,0.247611475,0.752388525,0.91775199
75-80,2015,woman,Portugal,0.4521754,0.5478246,0.226523841,0.677826958,0.322173042,0.773476159
80+,2015,woman,Portugal,0.627846872,0.372153128,0.463301005,0.79239274,0.20760726,0.536698995
50-55,2015,woman,Slovenia,0.058174291,0.941825709,0.023033614,0.093314968,0.906685032,0.976966386
55-60,2015,woman,Slovenia,0.070123342,0.929876658,0.039934134,0.100312551,0.899687449,0.960065866
60-65,2015,woman,Slovenia,0.054276419,0.945723581,0.031427361,0.077125476,0.922874524,0.968572639
65-70,2015,woman,Slovenia,0.079015202,0.920984798,0.050278472,0.107751932,0.892248068,0.949721528
70-75,2015,woman,Slovenia,0.15139473,0.84860527,0.108589131,0.194200328,0.805799672,0.891410869
75-80,2015,woman,Slovenia,0.160279035,0.839720965,0.115396622,0.205161447,0.794838553,0.884603378
80+,2015,woman,Slovenia,0.32267693,0.67732307,0.26750866,0.3778452,0.6221548,0.73249134
50-55,2015,woman,Estonia,0.069232201,0.930767799,0.055925683,0.082538718,0.917461282,0.944074317
55-60,2015,woman,Estonia,0.093580671,0.906419329,0.082715075,0.104446268,0.895553732,0.917284925
60-65,2015,woman,Estonia,0.078194379,0.921805621,0.048303472,0.108085285,0.891914715,0.951696528
65-70,2015,woman,Estonia,0.123270798,0.876729202,0.109395935,0.137145661,0.862854339,0.890604065
70-75,2015,woman,Estonia,0.142059266,0.857940734,0.118905363,0.165213169,0.834786831,0.881094637
75-80,2015,woman,Estonia,0.236080819,0.763919181,0.211213319,0.26094832,0.73905168,0.788786681
80+,2015,woman,Estonia,0.36298571,0.63701429,0.31317721,0.412794209,0.587205791,0.68682279
50-55,2015,woman,Croatia,0.047729476,0.952270524,0.016486542,0.07897241,0.92102759,0.983513458
55-60,2015,woman,Croatia,0.063761927,0.936238073,0.02937217,0.098151684,0.901848316,0.97062783
60-65,2015,woman,Croatia,0.08304726,0.91695274,0.051217651,0.114876869,0.885123131,0.948782349
65-70,2015,woman,Croatia,0.08922057,0.91077943,0.044953645,0.133487494,0.866512506,0.955046355
70-75,2015,woman,Croatia,0.114590079,0.885409921,0.063667171,0.165512987,0.834487013,0.936332829
75-80,2015,woman,Croatia,0.231024279,0.768975721,0.158333889,0.303714669,0.696285331,0.841666111
80+,2015,woman,Croatia,0.404040336,0.595959664,0.288353967,0.519726704,0.480273296,0.711646033
50-55,2015,man,Austria,0,1,0,0,1,1
55-60,2015,man,Austria,0.059029082,0.940970918,0.01772278,0.100335385,0.899664615,0.98227722
60-65,2015,man,Austria,0.036368393,0.963631607,0.013264885,0.059471901,0.940528099,0.986735115
65-70,2015,man,Austria,0.071866265,0.928133735,0.037646072,0.106086458,0.893913542,0.962353928
70-75,2015,man,Austria,0.13060559,0.86939441,0.086827598,0.174383582,0.825616418,0.913172402
75-80,2015,man,Austria,0.106844763,0.893155237,0.067789175,0.14590035,0.85409965,0.932210825
80+,2015,man,Austria,0.286740244,0.713259756,0.212312003,0.361168486,0.638831514,0.787687997
50-55,2015,man,Germany,0.049655995,0.950344005,0.0206887,0.07862329,0.92137671,0.9793113
55-60,2015,man,Germany,0.060195023,0.939804977,0.031131788,0.089258258,0.910741742,0.968868212
60-65,2015,man,Germany,0.08206319,0.91793681,0.051243609,0.11288277,0.88711723,0.948756391
65-70,2015,man,Germany,0.093232826,0.906767174,0.061331388,0.125134264,0.874865736,0.938668612
70-75,2015,man,Germany,0.135586444,0.864413556,0.09503928,0.176133607,0.823866393,0.90496072
75-80,2015,man,Germany,0.143294172,0.856705828,0.098489458,0.188098886,0.811901114,0.901510542
80+,2015,man,Germany,0.286526434,0.713473566,0.220429976,0.352622891,0.647377109,0.779570024
50-55,2015,man,Sweden,0.063678983,0.936321017,0.053300458,0.074057508,0.925942492,0.946699542
55-60,2015,man,Sweden,0.037784858,0.962215142,-0.001997369,0.077567086,0.922432914,1.001997369
60-65,2015,man,Sweden,0.046061275,0.953938725,0.014468488,0.077654062,0.922345938,0.985531512
65-70,2015,man,Sweden,0.071333591,0.928666409,0.04527358,0.097393602,0.902606398,0.95472642
70-75,2015,man,Sweden,0.089522837,0.910477163,0.055788222,0.123257451,0.876742549,0.944211778
75-80,2015,man,Sweden,0.122941987,0.877058013,0.082106593,0.16377738,0.83622262,0.917893407
80+,2015,man,Sweden,0.178908181,0.821091819,0.134435402,0.223380961,0.776619039,0.865564598
50-55,2015,man,Spain,0.002633019,0.997366981,-0.001185161,0.006451199,0.993548801,1.001185161
55-60,2015,man,Spain,0.029000084,0.970999916,-0.009125166,0.067125335,0.932874665,1.009125166
60-65,2015,man,Spain,0.078672785,0.921327215,0.035078207,0.122267364,0.877732636,0.964921793
65-70,2015,man,Spain,0.057398862,0.942601138,0.025145017,0.089652707,0.910347293,0.974854983
70-75,2015,man,Spain,0.114560044,0.885439956,0.06022051,0.168899578,0.831100422,0.93977949
75-80,2015,man,Spain,0.119048747,0.880951253,0.07650997,0.161587524,0.838412476,0.92349003
80+,2015,man,Spain,0.287479651,0.712520349,0.227216806,0.347742496,0.652257504,0.772783194
50-55,2015,man,Italy,0.02149437,0.97850563,0.000755117,0.042233623,0.957766377,0.999244883
55-60,2015,man,Italy,0.035404248,0.964595752,0.010331635,0.060476861,0.939523139,0.989668365
60-65,2015,man,Italy,0.058853093,0.941146907,0.033921799,0.083784388,0.916215612,0.966078201
65-70,2015,man,Italy,0.057838968,0.942161032,0.035253923,0.080424013,0.919575987,0.964746077
70-75,2015,man,Italy,0.058102758,0.941897242,0.031713184,0.084492332,0.915507668,0.968286816
75-80,2015,man,Italy,0.143273165,0.856726835,0.099871619,0.18667471,0.81332529,0.900128381
80+,2015,man,Italy,0.271380538,0.728619462,0.21397794,0.328783137,0.671216863,0.78602206
50-55,2015,man,France,0.086066138,0.913933862,0.043708275,0.128424001,0.871575999,0.956291725
55-60,2015,man,France,0.068165753,0.931834247,0.030558501,0.105773005,0.894226995,0.969441499
60-65,2015,man,France,0.060244181,0.939755819,0.035511448,0.084976914,0.915023086,0.964488552
65-70,2015,man,France,0.093540806,0.906459194,0.064383425,0.122698187,0.877301813,0.935616575
70-75,2015,man,France,0.163611493,0.836388507,0.103450361,0.223772624,0.776227376,0.896549639
75-80,2015,man,France,0.180760878,0.819239122,0.133891822,0.227629934,0.772370066,0.866108178
80+,2015,man,France,0.372691643,0.627308357,0.305230469,0.440152816,0.559847184,0.694769531
50-55,2015,man,Denmark,0.052878634,0.947121366,0.039721811,0.066035456,0.933964544,0.960278189
55-60,2015,man,Denmark,0.050179383,0.949820617,0.020120578,0.080238188,0.919761812,0.979879422
60-65,2015,man,Denmark,0.076086665,0.923913335,0.039873124,0.112300206,0.887699794,0.960126876
65-70,2015,man,Denmark,0.075702666,0.924297334,0.059766272,0.09163906,0.90836094,0.940233728
70-75,2015,man,Denmark,0.090415704,0.909584296,0.028647607,0.152183802,0.847816198,0.971352393
75-80,2015,man,Denmark,0.108033531,0.891966469,0.004330391,0.211736671,0.788263329,0.995669609
80+,2015,man,Denmark,0.283975845,0.716024155,0.13518863,0.43276306,0.56723694,0.86481137
50-55,2015,man,Greece,0.015302236,0.984697764,-0.000203778,0.03080825,0.96919175,1.000203778
55-60,2015,man,Greece,0.020260239,0.979739761,0.003231605,0.037288873,0.962711127,0.996768395
60-65,2015,man,Greece,0.018805816,0.981194184,0.002766907,0.034844725,0.965155275,0.997233093
65-70,2015,man,Greece,0.05828251,0.94171749,0.0277265,0.088838521,0.911161479,0.9722735
70-75,2015,man,Greece,0.053290035,0.946709965,0.026070613,0.080509456,0.919490544,0.973929387
75-80,2015,man,Greece,0.102599396,0.897400604,0.062670717,0.142528075,0.857471925,0.937329283
80+,2015,man,Greece,0.202273403,0.797726597,0.14982741,0.254719396,0.745280604,0.85017259
50-55,2015,man,Switzerland,0.029541077,0.970458923,-0.025121596,0.084203751,0.915796249,1.025121596
55-60,2015,man,Switzerland,0.037819226,0.962180774,0.009393418,0.066245034,0.933754966,0.990606582
60-65,2015,man,Switzerland,0.030736414,0.969263586,0.007507936,0.053964892,0.946035108,0.992492064
65-70,2015,man,Switzerland,0.075909653,0.924090347,0.042336062,0.109483244,0.890516756,0.957663938
70-75,2015,man,Switzerland,0.04325924,0.95674076,0.013266083,0.073252396,0.926747604,0.986733917
75-80,2015,man,Switzerland,0.073639047,0.926360953,0.021480176,0.125797918,0.874202082,0.978519824
80+,2015,man,Switzerland,0.153473895,0.846526105,0.104405928,0.202541862,0.797458138,0.895594072
50-55,2015,man,Belgium,0.065101528,0.934898472,0.026662711,0.103540344,0.896459656,0.973337289
55-60,2015,man,Belgium,0.067673662,0.932326338,0.028193279,0.107154046,0.892845954,0.971806721
60-65,2015,man,Belgium,0.109141285,0.890858715,0.080137644,0.138144925,0.861855075,0.919862356
65-70,2015,man,Belgium,0.109180127,0.890819873,0.080241569,0.138118685,0.861881315,0.919758431
70-75,2015,man,Belgium,0.177723718,0.822276282,0.132093011,0.223354426,0.776645574,0.867906989
75-80,2015,man,Belgium,0.162290424,0.837709576,0.110611117,0.21396973,0.78603027,0.889388883
80+,2015,man,Belgium,0.27567194,0.72432806,0.22417852,0.32716536,0.67283464,0.77582148
50-55,2015,man,Israel,0,1,0,0,1,1
55-60,2015,man,Israel,0.03038808,0.96961192,-0.003078823,0.063854983,0.936145017,1.003078823
60-65,2015,man,Israel,0.05682448,0.94317552,0.019560267,0.094088692,0.905911308,0.980439733
65-70,2015,man,Israel,0.069403236,0.930596764,0.035223213,0.103583259,0.896416741,0.964776787
70-75,2015,man,Israel,0.090557736,0.909442264,0.033618601,0.14749687,0.85250313,0.966381399
75-80,2015,man,Israel,0.161413672,0.838586328,0.087959052,0.234868291,0.765131709,0.912040948
80+,2015,man,Israel,0.3889606,0.6110394,0.298791614,0.479129586,0.520870414,0.701208386
50-55,2015,man,Czech Republic,0.110996923,0.889003077,-0.012615288,0.234609134,0.765390866,1.012615288
55-60,2015,man,Czech Republic,0.090723586,0.909276414,0.017895479,0.163551693,0.836448307,0.982104521
60-65,2015,man,Czech Republic,0.128603794,0.871396206,0.083294439,0.17391315,0.82608685,0.916705561
65-70,2015,man,Czech Republic,0.097942832,0.902057168,0.06458604,0.131299624,0.868700376,0.93541396
70-75,2015,man,Czech Republic,0.115562305,0.884437695,0.075142777,0.155981832,0.844018168,0.924857223
75-80,2015,man,Czech Republic,0.18720872,0.81279128,0.12901304,0.245404399,0.754595601,0.87098696
80+,2015,man,Czech Republic,0.240809502,0.759190498,0.17801579,0.303603214,0.696396786,0.82198421
50-55,2015,man,Poland,0.075447744,0.924552256,0.013946723,0.136948766,0.863051234,0.986053277
55-60,2015,man,Poland,0.073731778,0.926268222,0.021865782,0.125597775,0.874402225,0.978134218
60-65,2015,man,Poland,0.150657538,0.849342462,0.117845157,0.183469919,0.816530081,0.882154843
65-70,2015,man,Poland,0.100001748,0.899998252,0.056473352,0.143530143,0.856469857,0.943526648
70-75,2015,man,Poland,0.191991772,0.808008228,0.13612069,0.247862853,0.752137147,0.86387931
75-80,2015,man,Poland,0.217639701,0.782360299,0.123764466,0.311514937,0.688485063,0.876235534
80+,2015,man,Poland,0.337396028,0.662603972,0.296502975,0.378289081,0.621710919,0.703497025
50-55,2015,man,Luxembourg,0.022849199,0.977150801,-0.014487018,0.060185417,0.939814583,1.014487018
55-60,2015,man,Luxembourg,0.043260638,0.956739362,0.007757265,0.078764011,0.921235989,0.992242735
60-65,2015,man,Luxembourg,0.052419218,0.947580782,0.010423811,0.094414625,0.905585375,0.989576189
65-70,2015,man,Luxembourg,0.049652842,0.950347158,0.020621986,0.078683698,0.921316302,0.979378014
70-75,2015,man,Luxembourg,0.108288273,0.891711727,0.054281818,0.162294727,0.837705273,0.945718182
75-80,2015,man,Luxembourg,0.129711154,0.870288846,0.071074574,0.188347733,0.811652267,0.928925426
80+,2015,man,Luxembourg,0.283715308,0.716284692,0.223301774,0.344128841,0.655871159,0.776698226
50-55,2015,man,Portugal,0.062404383,0.937595617,-0.068637163,0.193445928,0.806554072,1.068637163
55-60,2015,man,Portugal,0.153537991,0.846462009,-0.002996556,0.310072538,0.689927462,1.002996556
60-65,2015,man,Portugal,0.065113848,0.934886152,0.014132221,0.116095475,0.883904525,0.985867779
65-70,2015,man,Portugal,0.094071616,0.905928384,0.033811089,0.154332143,0.845667857,0.966188911
70-75,2015,man,Portugal,0.232881019,0.767118981,0.080017885,0.385744153,0.614255847,0.919982115
75-80,2015,man,Portugal,0.153182358,0.846817642,0.049492126,0.256872591,0.743127409,0.950507874
80+,2015,man,Portugal,0.476645854,0.523354146,0.266829519,0.686462188,0.313537812,0.733170481
50-55,2015,man,Slovenia,0.074913118,0.925086882,0.021273905,0.128552331,0.871447669,0.978726095
55-60,2015,man,Slovenia,0.058074718,0.941925282,0.030632933,0.085516504,0.914483496,0.969367067
60-65,2015,man,Slovenia,0.071441363,0.928558637,0.045751039,0.097131688,0.902868312,0.954248961
65-70,2015,man,Slovenia,0.08773369,0.91226631,0.050715253,0.124752126,0.875247874,0.949284747
70-75,2015,man,Slovenia,0.14639542,0.85360458,0.102485988,0.190304852,0.809695148,0.897514012
75-80,2015,man,Slovenia,0.234632453,0.765367547,0.16476782,0.304497087,0.695502913,0.83523218
80+,2015,man,Slovenia,0.238578641,0.761421359,0.179037522,0.29811976,0.70188024,0.820962478
50-55,2015,man,Estonia,0.036659129,0.963340871,0.015623299,0.057694959,0.942305041,0.984376701
55-60,2015,man,Estonia,0.095393622,0.904606378,0.026661165,0.164126079,0.835873921,0.973338835
60-65,2015,man,Estonia,0.08404875,0.91595125,0.065088594,0.103008905,0.896991095,0.934911406
65-70,2015,man,Estonia,0.112448614,0.887551386,0.077148991,0.147748236,0.852251764,0.922851009
70-75,2015,man,Estonia,0.134814426,0.865185574,0.113747162,0.155881691,0.844118309,0.886252838
75-80,2015,man,Estonia,0.174490167,0.825509833,0.156445491,0.192534843,0.807465157,0.843554509
80+,2015,man,Estonia,0.258211503,0.741788497,0.19055265,0.325870356,0.674129644,0.80944735
50-55,2015,man,Croatia,0.049493935,0.950506065,0.017515219,0.081472651,0.918527349,0.982484781
55-60,2015,man,Croatia,0.051663533,0.948336467,0.013456876,0.089870191,0.910129809,0.986543124
60-65,2015,man,Croatia,0.06816226,0.93183774,0.031016249,0.105308271,0.894691729,0.968983751
65-70,2015,man,Croatia,0.066922154,0.933077846,0.028146707,0.1056976,0.8943024,0.971853293
70-75,2015,man,Croatia,0.134294471,0.865705529,0.074616424,0.193972518,0.806027482,0.925383576
75-80,2015,man,Croatia,0.096258905,0.903741095,0.047374823,0.145142988,0.854857012,0.952625177
80+,2015,man,Croatia,0.2364583,0.7635417,0.158524204,0.314392396,0.685607604,0.841475796
