"Age","Country","Mortality","Chronic","Mortality.l","Mortality.u","Chronic.l","Chronic.u"
60,"China",0.224335990691292,-0.484287664726023,0.257318714807223,0.191353266575366,-0.509185816244785,-0.459389513207253
65,"China",0.21654109632011,-0.27638897099565,0.253419695549359,0.179662497090862,-0.291361702382307,-0.26141623960898
70,"China",0.222592188137851,-0.365429659816645,0.26601068468177,0.179173691593943,-0.387103601088693,-0.343755718544598
75,"China",0.193889187291541,0.0914825538120514,0.235682626014604,0.152095748568474,0.128102719660032,0.0548623879640804
80,"China",0.265022023345496,0.0666573674702473,0.324798582207049,0.205245464483951,-0.0516409237241486,0.184955658664648
60,"US",0.088896818878323,-0.233547396898445,0.102232797255595,0.0755608406410282,-0.270190348059294,-0.19690444573762
65,"US",0.0661571003516799,-0.0875193888943344,0.0776384258144356,0.0546757750987146,-0.0867661275757676,-0.0882726547839501
70,"US",0.0534210114923481,-0.172176898817566,0.0632596733687416,0.0435823498006633,-0.223280041600447,-0.121073760194448
75,"US",0.0448110360662817,0.0320248277652322,0.0531263244459623,0.0364957478858834,0.022621692135055,0.0414279633954124
80,"US",0.0796322268334051,-0.0334767444116104,0.0946539598033649,0.0646104943409131,-0.0892494766204086,0.0222959938520262
60,"Korea",0.313960451699687,-0.702729375747779,0.348458483297875,0.279462420076877,-0.71594308990977,-0.689515671401347
65,"Korea",0.325639716039198,-0.655678527799669,0.364642909435192,0.286636522608729,-0.671291105398449,-0.640065959533985
70,"Korea",0.314226635822992,-0.86254569917042,0.354369948941057,0.274083322658687,-0.920192237959681,-0.804899160381158
75,"Korea",0.319669093970544,-0.543448177215749,0.362344279875447,0.276993907992404,-0.582395780707289,-0.504500573724215
80,"Korea",0.673977952682485,-0.792093121203154,0.765483089377819,0.582472815673016,-0.914355046944758,-0.669831208256035
60,"India",0.284584405987376,-0.107894153268198,0.294026812557627,0.275141999417123,-0.112631137728522,-0.103157168807876
65,"India",0.212569039497859,0.00393658771348271,0.22042681377034,0.204711265225386,0.00265831826206941,0.00521485716491732
70,"India",0.249608746754785,-0.0323327405721141,0.259761736803126,0.239455756706429,-0.031286193886281,-0.0333792872579508
75,"India",0.183680867793448,0.0638725554621455,0.191269772187562,0.176091963399321,0.0594637350627849,0.0682813758615133
80,"India",0.138300626691803,0.0825252542388775,0.143821051248624,0.132780202134978,0.0732916845746754,0.0917588239030955
60,"Austria",0.18837507864179,-0.181477003536845,0.223533664994324,0.153216492503955,-0.227363831704269,-0.1355901802648
65,"Austria",0.195731372967278,0.299857777255236,0.237286199794456,0.154176546371128,0.273741151907172,0.325974397971414
70,"Austria",0.184285466401759,0.120492398340928,0.230440694384326,0.13813023862467,0.069464401442028,0.171520399498108
75,"Austria",0.137765304539945,-0.305784449022289,0.178940958670085,0.0965896505145407,-0.361619216843785,-0.249949684942512
80,"Austria",0.180735884322177,-0.361132733184203,0.242150377726754,0.119321391012348,-0.480704216363044,-0.241561237999675
60,"Germany",0.163817900699042,-0.160911096077253,0.196786117318895,0.130849684063373,-0.200293472326242,-0.12152871494202
65,"Germany",0.150815389613417,-0.290930104715898,0.186076339472206,0.115554439631778,-0.302372471277784,-0.279487733541286
70,"Germany",0.135481230825771,-0.00272830513015609,0.17262499582135,0.0983374656491156,0.0191651117009197,-0.0246217261921462
75,"Germany",0.103245805799308,-0.00194039286773151,0.136941004208057,0.0695506073134418,0.0191442767114882,-0.023025066137258
80,"Germany",0.135371057716539,-0.151346175339341,0.185408230461253,0.0853338849718304,-0.198067320491158,-0.104625030187564
60,"Sweden",0.0975693371465134,-0.415226604052185,0.111879514487789,0.0832591598649728,-0.451281575910434,-0.379171637112272
65,"Sweden",0.109134119711667,-0.190188441026219,0.12703313868075,0.0912351008150134,-0.219411943018871,-0.160964939033538
70,"Sweden",0.128098897468366,-0.0256380395468003,0.152175780524672,0.1040220145014,-0.0612125045089957,0.00993642979867726
75,"Sweden",0.12655629808496,-0.0727761427559237,0.153487171952689,0.099625424430938,-0.0642721714509289,-0.0812801140609221
80,"Sweden",0.26622872306023,-0.115135208098549,0.324817274798125,0.207640171925177,-0.168450871555178,-0.0618195382425508
60,"Spain",0.137184010075256,-0.654503491203981,0.170301572899686,0.104066447471302,-0.712262225480527,-0.596744761841783
65,"Spain",0.132098308568387,-0.346951185776775,0.168956258448386,0.0952403591343565,-0.372053249398989,-0.321849117448496
70,"Spain",0.111601195417999,-0.43200521477452,0.147198777371317,0.0760036140367517,-0.45368468303097,-0.410325746518053
75,"Spain",0.0872760446297089,-0.266063971709094,0.11828325478216,0.0562688351382752,-0.305758705777247,-0.22636923764094
80,"Spain",0.118720748286905,-0.383214321666264,0.161085792110476,0.0763557057532411,-0.504026193345426,-0.262402449987127
60,"Italy",0.130716758012245,-0.35498774487392,0.152503053968841,0.108930462015128,-0.367169688086427,-0.342805811498494
65,"Italy",0.137757933847859,-0.681673823664916,0.165126532831497,0.110389334760384,-0.703031851031781,-0.660315801011989
70,"Italy",0.134415047744845,-0.200462582930152,0.165964665669716,0.102865429599847,-0.22399535257979,-0.176929822082595
75,"Italy",0.119208298317988,-0.29916213131961,0.151283202879702,0.0871333935818104,-0.320803671018075,-0.277520591621146
80,"Italy",0.198101640100671,-0.5391738575194,0.256630759884198,0.139572520203952,-0.595518501944449,-0.482829226155387
60,"France",0.144295885161496,-0.359934060701412,0.179291484625627,0.109300285508673,-0.455975351524558,-0.263892764978639
65,"France",0.125038729689423,-0.460423606042259,0.158836253680404,0.0912412055540335,-0.439039812404065,-0.481807404349811
70,"France",0.105041971060631,-0.102829483238279,0.137396270939015,0.0726876711172584,-0.120035572403719,-0.085623398432483
75,"France",0.0817959982049228,-0.272773128615164,0.11001387262969,0.0535781239455235,-0.276256708256247,-0.269289548974071
80,"France",0.144761089481372,-0.21341086450665,0.197513277120868,0.0920089027102513,-0.328058505640689,-0.0987632161907301
60,"Denmark",0.12296468261203,-0.170239015500321,0.140017974232903,0.105911390927691,-0.0961342704247992,-0.244343770348184
65,"Denmark",0.116145002160242,-0.340313182767493,0.132938588308794,0.0993514159590898,-0.014584202998126,-0.666042157918973
70,"Denmark",0.123650277793384,-0.0688337713551768,0.138164970735825,0.109135584765817,-0.45611454573021,0.318446998788295
75,"Denmark",0.113168761555571,-0.211314318429946,0.122547638818586,0.103789884096805,-0.298420818684832,-0.124207825515568
80,"Denmark",0.216249805544747,-0.218845002576799,0.234591144428745,0.19790846618687,-0.380681018044243,-0.0570089813241372
60,"Greece",0.34062269811419,-0.516281393484602,0.380882062186021,0.300363334065439,-0.523103835074357,-0.509458942112134
65,"Greece",0.311198958468287,-0.602255442213968,0.353904370409275,0.268493546557655,-0.618347329645616,-0.586163554782315
70,"Greece",0.199863011183346,-0.701005426368452,0.231478996552191,0.168247025901845,-0.693219240841415,-0.708791607660345
75,"Greece",0.187889854760048,-0.432994347098465,0.220321169835458,0.155458539905696,-0.46165538171314,-0.40433331248377
80,"Greece",0.359265580128978,-0.540925995185468,0.422285554690598,0.296245606113022,-0.575941419463579,-0.505910576671321
60,"Switzerland",0.157238964917513,-0.239184067662466,0.184990193300587,0.129487736589328,-0.252139767712347,-0.226228362691204
65,"Switzerland",0.150661740574881,-0.454768930102299,0.179995249653556,0.12132823160345,-0.501585623691311,-0.407952236513272
70,"Switzerland",0.170096649083066,-0.0227506614991899,0.207488533989984,0.132704764356881,0.0553181105603588,-0.100819433558732
75,"Switzerland",0.157033398561163,-0.128720479112777,0.194325311646775,0.119741485605678,-0.102084572847765,-0.155356385377801
80,"Switzerland",0.276864248188215,-0.229299564099763,0.3433129162583,0.210415580118147,-0.209622163812536,-0.248976964386988
60,"Belgium",0.124561570057545,-0.164266974254589,0.146717231778914,0.102405908424151,-0.164717205129381,-0.163816743379805
65,"Belgium",0.145382573444709,-0.224410038696166,0.174661574049987,0.116103572848155,-0.254902471426858,-0.19391760133718
70,"Belgium",0.133455841527221,-0.128411969195738,0.16323593922167,0.103675743781579,-0.137233303161215,-0.119590635230231
75,"Belgium",0.122491274813269,-0.399320728619349,0.150699540958418,0.0942830084973183,-0.450169847185468,-0.348471606321505
80,"Belgium",0.184318375864046,-0.34498516837396,0.225669065888184,0.142967685355668,-0.399797470394454,-0.290172860325631
60,"Israel",0.134779671047676,0.443686458428367,0.173325473912945,0.0962338682834307,0.411230388181549,0.476142528675179
65,"Israel",0.12913530934866,0.267259822205857,0.170437016775191,0.0878336020301713,0.245131964734831,0.289387684363848
70,"Israel",0.12572700236727,0.155598162592018,0.169400527021452,0.0820534778763458,0.0949651638857159,0.216231165641441
75,"Israel",0.109476628876299,-0.25552504811005,0.14826369805354,0.0706895600731849,-0.337232918628878,-0.173817181396198
80,"Israel",0.13368060242678,0.450159324338187,0.181151139122894,0.0862100664440861,0.550502817784727,0.349815830891667
60,"Czech Republic",0.200276944166931,-0.0965437980772554,0.244067190537237,0.156486697702786,-0.156639281415874,-0.0364483244557698
65,"Czech Republic",0.172927038207691,-0.126217969519216,0.219282271485682,0.126571804875271,-0.15491438364632,-0.0975215508798328
70,"Czech Republic",0.152684527268796,-0.129210944974387,0.204045755778862,0.101323298780123,-0.198571999675034,-0.0598498902737372
75,"Czech Republic",0.101649361036814,0.0814322707693691,0.141716629405727,0.0615820926995747,0.0621563920342449,0.100708142807261
80,"Czech Republic",0.106719943776766,-0.256699981846967,0.151947703547563,0.06149218408423,-0.441833966072566,-0.0715659885199296
60,"Poland",0.201781333303152,-0.312209155356529,0.267951422867307,0.135611243553573,-0.291926776393324,-0.332491534319729
65,"Poland",0.162630569458253,-0.0870895720119949,0.225691261903481,0.0995698769430002,0.0703660113500941,-0.244545155374058
70,"Poland",0.120671307253983,0.00213882478618643,0.168913624596712,0.072428989819854,-0.256559336863665,0.260836986436019
75,"Poland",0.101576529920878,-0.293000839076003,0.143865006213235,0.0592880533794689,-0.311761752676133,-0.274239922217209
80,"Poland",0.115183952976092,-0.423464830177092,0.163586024331928,0.0667818811116376,-0.612467219395795,-0.234462445667411
60,"Luxembourg",0.13999154921238,-0.412645712959844,0.176660925039906,0.103322173107759,-0.438345547736043,-0.386945883082743
65,"Luxembourg",0.121202417748168,-0.711055067328799,0.155295278298365,0.0871095569235347,-0.748931179850155,-0.673178950149832
70,"Luxembourg",0.126406859689186,0.0756559470977969,0.163405535161274,0.0894081838245304,0.156669151897592,-0.00535725770198336
75,"Luxembourg",0.124118552101058,-0.0453886283457123,0.154898252641662,0.0933388510217732,-0.124457281045206,0.0336800205828398
80,"Luxembourg",0.184047308074926,-0.0204672746490688,0.218268389143951,0.149826226110291,-0.321610341278021,0.280675791979878
60,"Portugal",0.197439680395277,-1.23643106881767,0.283106138503006,0.111773221929411,-1.02387206728439,-1.44899007035097
65,"Portugal",0.167816775204868,-0.464513827689292,0.254604641822882,0.0810289081538471,-0.608299659360636,-0.32072800068434
70,"Portugal",0.13962606104055,-0.74375224230747,0.226119074436944,0.05313304717443,-0.939124059630005,-0.548380429309442
75,"Portugal",0.104763666200973,-0.738928890247095,0.180151843727192,0.0293754880935846,-1.1831796583258,-0.294678122168376
80,"Portugal",0.138498716339789,0.0700648267168162,0.243292889640545,0.0337045418996111,0.177017213600809,-0.0368875601671825
60,"Slovenia",0.30529225687096,0.348657947283346,0.350766775531326,0.259817738460023,0.325422413461862,0.371893481104845
65,"Slovenia",0.290625860392678,0.127891364361615,0.340184643586122,0.241067077414964,0.115072460828289,0.140710267894946
70,"Slovenia",0.262489237160583,-0.395304137325487,0.312755596888238,0.212222877483262,-0.393767901459412,-0.396840377371031
75,"Slovenia",0.22155658420764,-0.130604236559565,0.266307393103759,0.176805775274457,-0.195197018417506,-0.0660114475148514
80,"Slovenia",0.289694342805594,-0.276740159199619,0.348343479092314,0.231045206407125,-0.361801901883762,-0.191678427643826
60,"Estonia",0.305446447679506,-0.334545345976581,0.341894510976776,0.268998384623184,-0.164713865485101,-0.504376826468062
65,"Estonia",0.263585418548553,-0.015380921806921,0.295219671005899,0.231951166303501,-0.0144751870382631,-0.01628665216532
70,"Estonia",0.210575376675088,-0.153309456377877,0.23463198485415,0.186518768772456,-0.142799660396975,-0.163819256236283
75,"Estonia",0.141965791798408,-0.287972738476284,0.161997080498658,0.121934503317294,-0.325936749821807,-0.250008727130781
80,"Estonia",0.108468462790468,-0.0654829181224414,0.127799812691121,0.0891371128898255,-0.212456265408584,0.0814904291637317
60,"Croatia",0.438561795951639,-0.40234670191024,0.522719498036103,0.354404093854004,-0.40203584014939,-0.402657563671116
65,"Croatia",0.39761671624083,-0.0471479849010183,0.485959806478974,0.309273625984982,-0.0921368822481359,-0.00215908755389727
70,"Croatia",0.337284371394666,-0.0531409006623882,0.425553527458899,0.249015215198074,-0.0813799911201532,-0.02490181411736
75,"Croatia",0.257256623421355,-0.526952026102604,0.32942814368036,0.185085102872017,-0.552922231658197,-0.500981820547016
80,"Croatia",0.204663700092345,-0.688083991084561,0.259022863477147,0.150304536396424,-0.864718220882517,-0.511449765203318
60,"Europe",0.260443819535684,-0.325492670722746,0.282522287476398,0.238365351627201,-0.332358729508988,-0.318626611936481
65,"Europe",0.195741436929449,-0.353753936500982,0.215083743228882,0.176399130597581,-0.358692899676949,-0.348814968847677
70,"Europe",0.139988968062768,-0.148686744829937,0.155846204424478,0.124131731584426,-0.150840114051654,-0.14653337560822
75,"Europe",0.102518845082574,-0.196906511995534,0.115074632428065,0.089963057666675,-0.183992090675908,-0.20982092992387
80,"Europe",0.128254022064806,-0.264531958894707,0.14421341862967,0.112294625499948,-0.287602188520623,-0.241461729268821
60,"Mexico",0.216768499352636,-0.758581451393024,0.248872204896735,0.184664793808545,-0.792098433355852,-0.725064469430175
65,"Mexico",0.204043953398324,-0.835259407285465,0.236958701021919,0.171129205774728,-0.896083128950416,-0.774435685620549
70,"Mexico",0.192479936030436,-0.659346529978668,0.226631187463212,0.158328684597665,-0.683692504911187,-0.63500055504614
75,"Mexico",0.182109196121401,-0.240682721072927,0.216266872283228,0.14795151995957,-0.299387166443198,-0.181978275702648
80,"Mexico",0.252228545676807,-0.518849299561881,0.299269908856331,0.205187182497278,-0.613910769209996,-0.423787829913771
60,"England",0.103167078486901,-0.409626718954801,0.115814887898951,0.0905192690748491,-0.428029938353175,-0.391223499556428
65,"England",0.104182341077875,-0.398392204875029,0.118818751719711,0.0895459304360395,-0.424858667274703,-0.371925742475336
70,"England",0.106104014275603,-0.270040944926525,0.122962357251214,0.0892456712999952,-0.295303771697752,-0.244778118155323
75,"England",0.100496845454083,-0.0625010143454583,0.117995487362808,0.0829982035453565,-0.0820543589493097,-0.0429476697416264
80,"England",0.174604003151899,-0.204994971856686,0.20653693474447,0.142671071559342,-0.244592551734124,-0.165397391979282
